This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by LebowskisCoin Core configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-8P2PPIG
uname -m = x86_64
uname -r = 5.15.167.4-microsoft-standard-WSL2
uname -s = Linux
uname -v = #1 SMP Tue Nov 5 00:21:55 UTC 2024

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /usr/lib/wsl/lib
PATH: /mnt/c/Python/Python311/Scripts/
PATH: /mnt/c/Python/Python311/
PATH: /mnt/c/Python27/
PATH: /mnt/c/Python27/Scripts
PATH: /mnt/c/Windows/system32
PATH: /mnt/c/Windows
PATH: /mnt/c/Windows/System32/Wbem
PATH: /mnt/c/Windows/System32/WindowsPowerShell/v1.0/
PATH: /mnt/c/Windows/System32/OpenSSH/
PATH: /mnt/c/Program Files/Git/cmd
PATH: /mnt/c/Users/HP/AppData/Roaming/nvm
PATH: /mnt/c/Program Files/nodejs
PATH: /mnt/c/Program Files/PuTTY/
PATH: /mnt/c/Program Files (x86)/Windows Kits/10/Windows Performance Toolkit/
PATH: /mnt/c/Users/HP/AppData/Local/Programs/Python/Launcher/
PATH: /mnt/c/Users/HP/AppData/Local/pnpm
PATH: /mnt/c/Users/HP/AppData/Local/Microsoft/WindowsApps
PATH: /mnt/c/Users/HP/AppData/Local/Programs/Microsoft VS Code/bin
PATH: /mnt/c/Users/HP/AppData/Roaming/npm
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2859: loading site script /home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:2998: checking build system type
configure:3012: result: x86_64-pc-linux-gnu
configure:3032: checking host system type
configure:3045: result: x86_64-w64-mingw32
configure:3088: checking for a BSD-compatible install
configure:3156: result: /usr/bin/install -c
configure:3167: checking whether build environment is sane
configure:3222: result: yes
configure:3279: checking for x86_64-w64-mingw32-strip
configure:3295: found /usr/bin/x86_64-w64-mingw32-strip
configure:3306: result: x86_64-w64-mingw32-strip
configure:3371: checking for a thread-safe mkdir -p
configure:3410: result: /usr/bin/mkdir -p
configure:3417: checking for gawk
configure:3433: found /usr/bin/gawk
configure:3444: result: gawk
configure:3455: checking whether make sets $(MAKE)
configure:3477: result: yes
configure:3506: checking whether make supports nested variables
configure:3523: result: yes
configure:3642: checking whether to enable maintainer-specific portions of Makefiles
configure:3651: result: yes
configure:3676: checking whether make supports nested variables
configure:3693: result: yes
configure:3822: checking for C++ compiler version
configure:3831: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 9.3-posix 20200320
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3842: $? = 0
configure:3831: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/9.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking
Thread model: posix
gcc version 9.3-posix 20200320 (GCC) 
configure:3842: $? = 0
configure:3831: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3842: $? = 1
configure:3831: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3842: $? = 1
configure:3862: checking whether the C++ compiler works
configure:3884: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3888: $? = 0
configure:3936: result: yes
configure:3939: checking for C++ compiler default output file name
configure:3941: result: a.exe
configure:3947: checking for suffix of executables
configure:3954: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3958: $? = 0
configure:3980: result: .exe
configure:4002: checking whether we are cross compiling
configure:4010: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4014: $? = 0
configure:4021: ./conftest.exe
configure:4025: $? = 0
configure:4013: result: no
configure:4018: checking for suffix of object files
configure:4040: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4044: $? = 0
configure:4065: result: o
configure:4069: checking whether we are using the GNU C++ compiler
configure:4088: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4088: $? = 0
configure:4097: result: yes
configure:4106: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4126: x86_64-w64-mingw32-g++ -c -g -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4126: $? = 0
configure:4167: result: yes
configure:4193: checking whether make supports the include directive
configure:4208: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:4211: $? = 0
configure:4230: result: yes (GNU style)
configure:4255: checking dependency style of x86_64-w64-mingw32-g++
configure:4366: result: gcc3
configure:4404: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4700: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4700: $? = 0
configure:4709: result: yes
configure:4753: checking whether std::atomic can be used without link library
configure:4771: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4771: $? = 0
configure:4773: result: yes
configure:4842: checking for x86_64-w64-mingw32-g++
configure:4869: result: x86_64-w64-mingw32-g++ -std=c++11
configure:4938: checking for Objective C++ compiler version
configure:4947: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 9.3-posix 20200320
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4958: $? = 0
configure:4947: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/9.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking
Thread model: posix
gcc version 9.3-posix 20200320 (GCC) 
configure:4958: $? = 0
configure:4947: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4958: $? = 1
configure:4947: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4958: $? = 1
configure:4962: checking whether we are using the GNU Objective C++ compiler
configure:4981: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:4981: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "LebowskisCoin Core"
| #define PACKAGE_TARNAME "lebowskiscoin"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "LebowskisCoin Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/lebowskiscoin-community/lebowskiscoin/issues"
| #define PACKAGE_URL "https://github.com/lebowskiscoin-community/lebowskiscoin"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:4990: result: no
configure:4999: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5019: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5019: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "LebowskisCoin Core"
| #define PACKAGE_TARNAME "lebowskiscoin"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "LebowskisCoin Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/lebowskiscoin-community/lebowskiscoin/issues"
| #define PACKAGE_URL "https://github.com/lebowskiscoin-community/lebowskiscoin"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5034: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5034: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "LebowskisCoin Core"
| #define PACKAGE_TARNAME "lebowskiscoin"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "LebowskisCoin Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/lebowskiscoin-community/lebowskiscoin/issues"
| #define PACKAGE_URL "https://github.com/lebowskiscoin-community/lebowskiscoin"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5050: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5050: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "LebowskisCoin Core"
| #define PACKAGE_TARNAME "lebowskiscoin"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "LebowskisCoin Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/lebowskiscoin-community/lebowskiscoin/issues"
| #define PACKAGE_URL "https://github.com/lebowskiscoin-community/lebowskiscoin"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5060: result: no
configure:5085: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5194: result: gcc3
configure:5257: checking how to print strings
configure:5284: result: printf
configure:5313: checking for x86_64-w64-mingw32-gcc
configure:5340: result: x86_64-w64-mingw32-gcc
configure:5609: checking for C compiler version
configure:5618: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 9.3-win32 20200320
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5629: $? = 0
configure:5618: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/9.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking
Thread model: win32
gcc version 9.3-win32 20200320 (GCC) 
configure:5629: $? = 0
configure:5618: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5629: $? = 1
configure:5618: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5629: $? = 1
configure:5633: checking whether we are using the GNU C compiler
configure:5652: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5652: $? = 0
configure:5661: result: yes
configure:5670: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5690: x86_64-w64-mingw32-gcc -c -g -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5690: $? = 0
configure:5731: result: yes
configure:5748: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5811: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5811: $? = 0
configure:5824: result: none needed
configure:5849: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5871: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5874: $? = 0
configure:5871: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5874: $? = 0
configure:5886: result: yes
configure:5905: checking dependency style of x86_64-w64-mingw32-gcc
configure:6016: result: gcc3
configure:6031: checking for a sed that does not truncate output
configure:6095: result: /usr/bin/sed
configure:6113: checking for grep that handles long lines and -e
configure:6171: result: /usr/bin/grep
configure:6176: checking for egrep
configure:6238: result: /usr/bin/grep -E
configure:6243: checking for fgrep
configure:6305: result: /usr/bin/grep -F
configure:6340: checking for ld used by x86_64-w64-mingw32-gcc
configure:6407: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6414: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6429: result: yes
configure:6441: checking for BSD- or MS-compatible name lister (nm)
configure:6495: result: x86_64-w64-mingw32-nm
configure:6625: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6632: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6635: x86_64-w64-mingw32-nm "conftest.o"
configure:6638: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6639: result: BSD nm
configure:6642: checking whether ln -s works
configure:6646: result: yes
configure:6654: checking the maximum length of command line arguments
configure:6785: result: 1572864
configure:6833: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:6873: result: func_convert_file_nix_to_w32
configure:6880: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6900: result: func_convert_file_noop
configure:6907: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:6914: result: -r
configure:6948: checking for x86_64-w64-mingw32-objdump
configure:6964: found /usr/bin/x86_64-w64-mingw32-objdump
configure:6975: result: x86_64-w64-mingw32-objdump
configure:7047: checking how to recognize dependent libraries
configure:7247: result: pass_all
configure:7292: checking for x86_64-w64-mingw32-dlltool
configure:7308: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7319: result: x86_64-w64-mingw32-dlltool
configure:7392: checking how to associate runtime and link libraries
configure:7419: result: func_cygming_dll_for_implib
configure:7436: checking for x86_64-w64-mingw32-ar
configure:7463: result: x86_64-w64-mingw32-ar
configure:7544: checking for archiver @FILE support
configure:7561: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7561: $? = 0
configure:7564: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
configure:7567: $? = 0
configure:7572: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7575: $? = 1
configure:7574: result: @
configure:7592: checking for x86_64-w64-mingw32-strip
configure:7619: result: x86_64-w64-mingw32-strip
configure:7691: checking for x86_64-w64-mingw32-ranlib
configure:7718: result: x86_64-w64-mingw32-ranlib
configure:7860: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8013: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8016: $? = 0
configure:8020: x86_64-w64-mingw32-nm conftest.o | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' > conftest.nm
configure:8086: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8089: $? = 0
configure:8127: result: ok
configure:8174: checking for sysroot
configure:8204: result: no
configure:8211: checking for a working dd
configure:8249: result: /usr/bin/dd
configure:8253: checking how to truncate binary pipes
configure:8268: result: /usr/bin/dd bs=4096 count=1
configure:8557: checking for x86_64-w64-mingw32-mt
configure:8587: result: no
configure:8597: checking for mt
configure:8613: found /usr/bin/mt
configure:8624: result: mt
configure:8647: checking if mt is a manifest tool
configure:8653: mt '-?'
configure:8661: result: no
configure:9338: checking how to run the C preprocessor
configure:9369: x86_64-w64-mingw32-gcc -E -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9369: $? = 0
configure:9383: x86_64-w64-mingw32-gcc -E -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
   10 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9383: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "LebowskisCoin Core"
| #define PACKAGE_TARNAME "lebowskiscoin"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "LebowskisCoin Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/lebowskiscoin-community/lebowskiscoin/issues"
| #define PACKAGE_URL "https://github.com/lebowskiscoin-community/lebowskiscoin"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9408: result: x86_64-w64-mingw32-gcc -E
configure:9428: x86_64-w64-mingw32-gcc -E -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9428: $? = 0
configure:9442: x86_64-w64-mingw32-gcc -E -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
